song_title_en,song_title_si,year,writer_en,writer_si,artist_en,artist_si,lyrics,metaphor_1,metaphor_1_source,metaphor_1_target,metaphor_1_meaning,metaphor_2,metaphor_2_source,metaphor_2_target,metaphor_2_meaning
Pana mada kadithi,පැන මඩ කඩිති,1999,Mahinda Chandrasekara,මහින්ද චන්ද්‍රසේකර,sunil edirisinghe,සුනිල් එදිරිසිංහ," පැන මඩකඩිති වැව් තාවලු වැහි කාලේ
පෙන්නා මග නොමග නොවැටී යන තාලේ
සිප් කිරි පෙවූ මූසිලයින් උඩු මාලේ
අපෙ ගුරුතුමා යයි තාමත් ඉස්කෝලේ සාමා අමර විකුණති බස් පොලේ කජු
කුමා‍රෝද පිටු දන්දෙති එයින් මතු
උගත මනා ශිල්පය පිල් කඩ නොපැතූ
වේවැල වටා ඉකිබිඳ දඩුවමක් පැතූ රන් මසු පටපිළී අභරණ උරන වෙලා
සමන් පිච්ච කැකුළිය ගෙයි මිලිණ වෙලා
ගුරු නිවහනේ කඳුලට උල්පතක් වෙලා
ලොකු හාමි‍නේ ඇත බිතු සිතුවමක් වෙලා
ැන මඩකඩිති වැව් තාවලු වැහි කාලේ
පෙන්නා මග නොමග නොවැටී යන තාලේ
සිප් කිරි පෙවූ මූසිලයින් උඩු මාලේ
අපෙ ගුරුතුමා යයි තාමත් ඉස්කෝලේ",සිප් කිරි පෙවූ වූසිලයින් උඩුමහලේ,උඩුමහලේ,ඉහල තනතුරු වල,තමන්ගෙන් අකුරු ඉගෙනගත්තු ගෝලබාලයින් ගුරුවරයා අභිබවා ඉහල තැන්වල සිටියදී,,,,
Ran samanalayo,රන් සමනලයෝ,1999,Prema kirthi da Alwis,ප්‍රේමකීර්තිද අල්විස්,sunil edirisinghe,සුනිල් එදිරිසිංහ," රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා
රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා මීදුම් සළුවේ තුරු මල් උයනේ
කොයි යන්නේ පියඹා
රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා
පෙම්බර ආල හිතේ ගී නොවෙදෝ ගැයුවේ
මොළකැටි බාල වියේ ඒ හුරතල් කොතැනේ
මව් දෑතින් මිදුණාදෝ
යෞවනයේ මත් වීදෝ රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා
රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා ලද මනමාල හිතේ ආදරයේ සුවඳේ
තව නොදිටීද ලොවේ ජීවිතයේ අරුමේ
මල් යහනා පැතුවාදෝ
ඒ යහනා හමුවේදෝ
රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා
රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා මීදුම් සළුවේ තුරු මල් උයනේ
කොයි යන්නේ පියඹා
රන් සමනළයෝ පුංචි කැකුළියෝ
දේදුන්නේ නැඟිලා",තව නොදිටීද ලොවේ ජීවිතයේ අරුමේ, ලොවේ ජීවිතයේ අරුමේ,ඇත්ත ජීවිතේ ඇති දුක් කම්කටලු හා අභියෝග,ඇත්ත ජීවිතේ ඇති දුක් කම්කටලු හා අභියෝග තාමත් අත්වින්දෙ නැතිදැයි අසයි,,,,
sabanda api,සබද අපි,1999,Darshana Medis,දර්ශන මෙදිස්,gunadasa kapuge,ගුනදාස කපුගේ,"සබඳ අපි කඳු නොවෙමු
උනුන් පරයා නැගෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන
සබඳ අපි කඳු නොවෙමු
උනුන් පරයා නැගෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන
වියරු ගිනිදැල් නොවෙමු
වනය අවුලා තබන
මිහිර දෙන වැස්ස වෙමු
දැවෙන කැලයට වසින
සබඳ අපි කඳු නොවෙමු
උනුන් පරයා නැගෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන
නපුරු හීනය නොවෙමු
ළමුන් නිදි සුව බිඳින
සොඳුරු අඬහැරය වෙමු
දනන් නින්දෙන් මුදන
සබඳ අපි කඳු නොවෙමු
උනුන් පරයා නැගෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන
සබඳ අපි කඳු නොවෙමු
උනුන් පරයා නැගෙන
සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන","සුනිල දිය දහර වෙමු
එකම ගඟකට වැටෙන",සුනිල දිය,එකිනෙකා සමග සහයෝගයෙන් සිටීම,එකිනෙකා අභිබවා නොගොස් සයෝගයෙන් ජීවත් විය යුතු බව කියවෙයි ,"වියරු ගිනිදැල් නොවෙමු
වනය අවුලා තබන",වියරු ගිනිදැල් ,සමාජයේ කෝපයන් වෛරයන් ඇති කිරීම,සමාජයේ කෝපයන් වෛරයන් ඇති කරන්නන් නොවෙමු
wala theerayen eha,වලාතීරයෙන් එහා,1998,Kularathne Ariyarathna,කුලරත්න ආරියරත්න,t m jayarathne,ටී එම් ජයරත්න,"වලා තීරයෙන් එහා
කොහේද ලෝකයක්
සොයා ඇදෙන් පැතුම් බිඟුන්
අපේම ලෝකයක්
අපේම ලෝකයක්
වලා තීරයෙන් එහා
කොහේද ලෝකයක්
සොයා ඇදෙන් පැතුම් බිඟුන්
අපේම ලෝකයක්
අපේම ලෝකයක්
තරංගයක් ලෙසින් ඇදී
බිඳී නොයන් සිතින්
වසන්තයක් ලෙසින් උදාව
එන්න ජීවිතෙන්
වලා තීරයෙන් එහා
කොහේද ලෝකයක්
සොයා ඇදෙන් පැතුම් බිඟුන්
අපේම ලෝකයක්
අපේම ලෝකයක්
සිහිල් සහන් සුසුම් සරින්
පවන් රොදක් ලෙසින්
නැවුම් පැතුම් අරන් වඩින්න
පෙම් උයන් දොරින්
වලා තීරයෙන් එහා
කොහේද ලෝකයක්
සොයා ඇදෙන් පැතුම් බිඟුන්
අපේම ලෝකයක්
අපේම ලෝකයක්","වලා තීරයෙන් එහා
කොහේද ලෝකයක්",කොහේද ලෝකයක්,තමත් බලාපොරොත්තු වන සියලු සැප ඇති ලෝකයක්,ලගා වීමට අපහසු තමත් බලාපොරොත්තු වන සියලු සැප ඇති  ජීවිතයක් ගැන කියවෙයි,,,,
Sanda mala pibidunu,සදමල් පිබිදුනු,2001,Kularathne Ariyarathna,කුලරත්න ආරියරත්න,sunil edirisinghe nanda malani,"සුනිල් එදිරිසිංහ, නන්දා මාලිනී"," සඳ මල පිබිදුනු
නිල් කඳුරැල්ළක…
රන් තරු පොකුරක
මල් ඇතිරිල්ලක…
හසරැල් කැල්මක
දුක් කඳුළැල්ලක…
තනිවෙමු දෙසිතෙහි
එක සිතිවිල්ලක… හඩා වැටෙන විට නෙතුයුග තෙත්වී….
සිනා පොදක් වෙන්නම්…
සිනා නඟන විට පැතුමන් දැල්වී….
කඳුළින් සුරකින්නම්… සඳ මල පිබිදුනු
නිල් කඳුරැල්ළක…
රන් තරු පොකුරක
මල් ඇතිරිල්ලක…
හසරැල් කැල්මක
දුක් කඳුළැල්ලක…
තනිවෙමු දෙසිතෙහි
එක සිතිවිල්ලක… වියෝ දුකට සුසුමට මඟ අවුරා….
හදේ ළැඟුම් ගන්නම්…
රැදී නිබඳ පණ නළමෙන් දැවටී….
දිවි ඇති තුරු ඉන්නම්… සඳ මල පිබිදුනු
නිල් කඳුරැල්ළක…
රන් තරු පොකුරක
මල් ඇතිරිල්ලක…
හසරැල් කැල්මක
දුක් කඳුළැල්ලක…
තනිවෙමු දෙසිතෙහි
එක සිතිවිල්ලක…",හදේ ළැඟුම් ගන්නම්…,හදේ ,සිතේ,ඔබගේ සිතේ රැදෙන බව කියවේ,,,,
Api wenwena tharamata,අපි වෙන්වෙන තරමට,2010,Sidny Chandrasekara,සිඩ්නි චන්ද්‍රසේකර,chamika sirimanna,චාමික සිරිමාන්න,"අපි වෙන් වෙන තරමට කියනා දෙවල්
කොහොමද උහුලා ගන්නේ
අපි වෙන් වෙන තෑනටම කටයුතු වෙනකොට
කොහොමද බල බල ඉන්නේ
අපි එක් වුන මතකය සිහියට එනවිට
මම ඔබ ගැන හිත හිත දුක් වෙන හැම විට
මනසයි වන්දි ගෙවන්නේ… හිතන්න බෑ හිත කීරි ගෑහෙනවා ඔය සුදු මුහුන මතක් වී
සිබින්න බෑ මුව අහක බලන්වා මගේ මුව එක්ක තරහා වී
කියන්න බෑ අපේ ආදෙරෙ කතාව කදුලුත් එක්ක සිනාසී
සොයන්න බෑ තව ඔයා වගේ කෙනෙක් ආදරේ කරන්න පෙර සේ අපි වෙන් වෙන තරමට කියනා දෙවල්
කොහොමද උහුලා ගන්නේ
අපි වෙන් වෙන තෑනටම කටයුතු වෙනකොට
කොහොමද බල බල ඉන්නේ
අපි එක් වුන මතකය සිහියට එනවිට
මම ඔබ ගැන හිත හිත දුක් වෙන හැම විට
මනසයි වන්දි ගෙවන්නේ… සුන්දර සිනාව හුරතල් ඉනාව දකින්න ආසයි අදුරේ
දෑවටුනු හෑටි ආදරෙයි කියා මට දෑනෙනවා කිති කෑවි යහනේ
තොල් පෙති සිබින්න ආසයි ඈත්තට තුරුලට ගෙන ඔබ පෙර සේ
ආදරේ කියන්න තව එක සෑරයක් වෙන් වී යන්නට මත්තෙන් අපි වෙන් වෙන තරමට කියනා දෙවල්
කොහොමද උහුලා ගන්නේ
අපි වෙන් වෙන තෑනටම කටයුතු වෙනකොට
කොහොමද බල බල ඉන්නේ
අපි එක් වුන මතකය සිහියට එනවිට
මම ඔබ ගැන හිත හිත දුක් වෙන හැම විට
මනසයි වන්දි ගෙවන්නේ…
මම ඔබ ගැන හිත හිත දුක් වෙන හැම විට
මනසයි වන්දි ගෙවන්නේ…",දෑවටුනු හෑටි ආදරෙයි කියා මට දෑනෙනවා කිති කෑවි යහනේ,දෑවටුනු ,ලගින් සිටීම,ආදරෙන් ලගින් සිටි කාලය මතක් වෙන බව පවසයි,,,,
Dangalanna baa,දගලන්න බෑ,2012,Daddy,ඩැඩී,daddy,ඩැඩී," මම බැදලා
මම බැදලා
උඹ බැදලා ද? දගලන්න බෑ ඉස්සර වගේ
ඉවසන බෑ මේ කරදරේ
මට ඉන්න බෑ පඹයෙක් වගේ
හැරයන්න බෑ හිතටයි වදේ තනිවෙන්න බෑ සැකයයි ඇගේ
සෙට් වෙන්න බෑ වෙනදා වගේ
හමුවෙන්න බෑ මිතුරියෝ මගේ
මට දැනෙනවා බැන්දම රගේ ඔබේ ආලේ නිසා ඔබ මා සිරකලා
මගේ හැගුමන් ඔබ යටපත් කලා
නිතර කීකරු වෙලා ඉන්න මම ට්‍රයි කලා
ඒත් බැන්දම දුක මට තේරුනා ඇය කිව්වා මං ඇගේ පණ වගෙ
ඇගේ මුලු ආදරේ විතරයි හොදේ
පණ දෙන්න නම් මිතුරියෝ අනේ
මට ඉන්නවා ලෝකය වටේ මට බෑ  ",මට ඉන්න බෑ පඹයෙක් වගේ,පඹයෙක් ,ප්‍රතිචාර නොදක්වන කෙනෙක්,මට කිසිම ප්‍රතිචාරයක් නොදක්වා සිටිය නොහැකි බව පවසයි,,,,
minisa suwadai,මිනිසා සුවදයි,1999,Kmaradasa Saputhanthri,කුමාරදාස සපුතන්ත්‍රි,sunil edirisinghe,සුනිල් එදිරිසිංහ,"මිනිසා සුවඳයි මල සේ
නුවණින් එළියයි හිරු සේ
පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ
පොළවේ උරුමේ කියමින්
බිලිදී විහිගුම් ගුණදම්
දහසිත් මියෙනා සටතිත්
අඟලේ හිමිකම් සොයමින්
ලොව නහවා සෝ කඳුලින්
සැනහේ ජය පැන් පුරමින්
මිනිසා සුවඳයි මල සේ
නුවණින් එළියයි හිරු සේ
පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ
උණු ලේ විෂ වී සිරුරේ
ඉසුරන් ගැටෙනා අතරේ
ගිති මල් පිපිලා අහසේ
ඇවිලේ ගිනි දැල් සයුරේ
සා පවසින් ඉකි බිඳිතා
සුසුමෙත් යදියත් හෙලතා
මිනිසා සුවඳයි මල සේ
නුවණින් එළියයි හිරු සේ
පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ",පොළවේ උරුමේ කියමින්,උරුමේ ,අයිතිය,යම් භූමියකට ඇති අයිතිය පෙන්වා දීමට උත්සාහ කරන බව කියවෙයි,,,,
piyawuna,පියවුනා,2013,Pamuditha Anjana,පමුදිත අංජන,indrachapa liyanage,ඉන්ද්‍රචාපා ලියනගේ," පියවුණා දෙනෙත් නිදි මතින්
ඇවිළුණා ගිණි පුපුරු සිතිවිලි පතුළේ
ළං වුණා අඳුර සෙවණැලි මකා දමා
පියවුණා සුසුම ආ
බොහෝ
කළකට කලින්
නැවතුණු හදෙන් හදෙන් හදෙන්
නැවතුණු හදෙන් හදෙන් හදෙන් කාළය ගෙවුණා අපි අපිට අහිමි කරමින්
මතකය තිබුණා නොමැකී මනසේ හැංගී
කළකට කලින් කලින් කලින්
නැවතුණු හදෙන් හදෙන් හදෙන් යළිත් හමු වුණා නොගිය ගෙවුණු මොහොතක්
රූරා ගලනා වියලී නොමැති රුහිරු
කළකට කලින් කලින් කලින්
නැවතුණු හදෙන් හදෙන් හදෙන්",ඇවිළුණා ගිණි පුපුරු සිතිවිලි පතුළේ,ගිණි පුපුරු ,නපුරු,නපුරු තඩහ සිතුවිලි පහල උන බව කියවේ,,,,
rosa peththa,රෝස පෙත්ත,2012,Kelum Srimall,කැලුම් ශ්‍රීමාල්,indrachapa liyanage,ඉන්ද්‍රචාපා ලියනගේ,"රෝස පෙත්තේ ලියූ පෙම් පතක්…
නුරා උයන කැලබූ ඇරයුමක්…
නොසිතු… නොපැතූ… මේ තරම්. මත්පහසක්…
පොරොන්දුවක්. වරෙන්තුවක්.
සහිත ඡේදයක්…
ආදරයේ දේවතාවියේ…
සිහින සැපම මැව්ව ජිවිතේ.
අමුර්තේ බදුවූ මදු ගා අමුතූ…
ඔබ මැව්ව ලොවම පෙම් රසෝගයක්.
ආදරයේ මැවුම් කාරියේ…
සියුම් සිනිදු ලෙසින් ලං වුනේ…
ලැමදේ… තෙරපී… දොරගා ඇමතූ…
ඔබේ හඩද ඇඩෙනසුලු නියෝගයක්.
ඔබ මැව් මැදුර ම්… සුපිරි සිරගෙයක්.
මන්දහාස පිරුනු සුරපුරේ.
ගීත තෙපුල් පුරන සාදයේ…
සොදුරූ. කිදුරූ. සැනසූ. මදිරාවේ.
හදේ හැගුම් ඔබ හොරෙන් අරං.",රෝස පෙත්තේ ලියූ පෙම් පතක්…,රෝස පෙත්තේ,ඉතා ආදරයෙන් ,ඉතා ආදරයෙන් හා ලෙන්ගතු කමින් ලියූ පෙම් හසුනක් ගැන කියවේ,,,,
irima udaye,ඉරිමා උදයේ,2004,Sujeewa Sampath Pieris,සුජීව සම්පත් පීරිස්,kasun kalhara indrachapa liyanage,"කසුන් කල්හාර, ඉන්ද්‍රචාපා ලියනගේ"," ඉරිමා උදයේ
සීතල මුතු පිණි මතින්
මද්දහනේ වැටෙනා
හිරුගේ කිරණ වැසි
සිත් නිම්නයට සතුටක්
ගතේ දුවනා ආදරේ නොදී එය සඟවා
මුවගට සිනා තබා
දෑසට කඳුළු ගෙනා
ආදරේ නොදී එය සඟවා
මුවගට සිනා තබා
දෑසට කඳුළු ගෙනා ඔබ ඇඳි සිතුවම් මතකේ රැඳුණා
එය දකිනා…
නෙත් සතුටක්දෝ
ඔබ ඇඳි සිතුවම් මතකේ රැඳුණා
එය දකිනා…
නෙත් සතුටක්දෝ",ඔබ ඇඳි සිතුවම් මතකේ රැඳුණා,ඔබ ඇඳි සිතුවම්,ඔබගේ රූපය,ඔබගේ රූපය මතකයට ආ බව කියයි,,,,
Sanda eliya,සද එලිය,2011,Nuwan Thotawaththa,නුවන් තොටවත්ත,kasun kalhara indrachapa liyanage,"කසුන් කල්හාර, ඉන්ද්‍රචාපා ලියනගේ"," මේ රාත්‍රි යාමේ
සුසුමන් මිදෙන සීතේ
තනිවී අන්ධකාරේ
පතනා උණුහුමයි ඒ එළියක් සඳ නිසා අඳෙනු දකිනෙමි
කළුවන් වලා පරදනා
සුළඟක් වඩින තුරු මඟබලා ඉමි
සඳවත දෙනෙත හමුවනා ඒ සොඳුරු සීතේ
මා පතන ලෝකේ
කෙළෙස මා සොයම්දෝ
සඳවතේ මේ නිල් ජලාසේ
කුසුමක් සොයන දෑසේ
මිදෙනා කඳුළු අතරේ
පතනා සැනසුමයි ඒ පර මල් විලක රොන් රස සොයා යන
මේ දිගු ගමන නිමවෙනා
මධු රොන් පිරුණු නුඹේ වත හමුවන
දින ගැන පැතුම් පීදෙනා මේ අඳුරු යාමේ
මා සැමට රහසේ
ඇදෙමි ඒ සිත් මලේ
රොන් සොයා දහසක් කළු වලා අතර මෙතුවක්
හද පැතු එළිය සැඟවෙනා
සුළඟක් අවැසි නුඹේ උව දකිනට
සුළඟක් මවනු කෙළෙස මා","මේ රාත්‍රි යාමේ
සුසුමන් මිදෙන සීතේ
තනිවී අන්ධකාරේ",සුසුමන් මිදෙන සීතේ,අධික සීතලක් ,අධික සීතලක් ඇති මේ රාත්‍රියේ තනි වී සිටින බව කියවේ,,,,
Sithin ma nosali,සිතින් මා නොසැලී,2001,Premakirthi da Alwis,ප්‍රේමකීර්ති ද අල්විස්,T m jayarathne,ටී එම් ජයරත්න,"හිතින් මා නොසැලි ඉදිද්දි
කඳුල නුඹ ඇවිදින්
නිවා දැමු ඒ නෙතේ පිඩා
නොබිඳිනු මැනවී...
තනිව මා හඬනා වෙලාවේ
සැලී සැලී සීතේ
වැටුනු මහා වරුසා මතක්වී
නුඹ රැදි දෑසේ...
හිතින් මා නොසැලි ඉදිද්දි
කඳුල නුඹ ඇවිදින්
නිවා දැමු ඒ නෙතේ පිඩා
නොබිඳිනු මැනවී...
තවම මා නොදුටු සිනාකැන්
හමුනොවු යාමේ
කඳුල මට කරැණා කරන්නැයි
අයදිමි නිබඳේ...
හිතින් මා නොසැලි ඉදිද්දි
කඳුල නුඹ ඇවිදින්
නිවා දැමු ඒ නෙතේ පිඩා
නොබිඳිනු මැනවී...","හිතින් මා නොසැලි ඉදිද්දි
කඳුල නුඹ ඇවිදින්
නිවා දැමු ඒ නෙතේ පිඩා
නොබිඳිනු මැනවී...",කඳුල නුඹ ඇවිදින්,හඩනවා,සියලු දේ දරාගෙන නොහඩා සිටින බව කියයි,,,,
natasha,නටාශා,2010,Upul Shantha Sannasgala,උපුල් ශාන්ත සන්නස්ගල,kasun kalhara indrachapa liyanage,"කසුන් කල්හාර, ඉන්ද්‍රචාපා ලියනගේ","නතාෂා ඇවිදින් ගියා
පියාඹා වෙරලින් එහා

නයිල් ගඟේ ඉවුරේ
ආදම්ගේ උයනේ
රොන් සලා ඈ ගියා
නතාෂා

කිරිල්ලී මල් මී තියා
ඉගිල්ලී රෑනේ ගියා

ආයෙත් ආයෙත් ආයෙත් එනවා
අහසෙ පොළොවෙ සුළෙඟෙ වෙලෙනවා
නිල් නිල් නිල් දැහැනේ එලෙනවා
සිත්සේ දොතොලේ පහසේ ඔබ මා
සිඹිනවා සිහිනෙන් තැවෙනවා","නතාෂා ඇවිදින් ගියා
පියාඹා වෙරලින් එහා","ඇවිදින් ගියා
පියාඹා වෙරලින්",වෙනත් රටකට ගියා,නතාශා නම් කාන්තාවක් මෙරට සිට වෙනත් රටකට ගිය බව අගවයි,,,,
Palanchiye,පලංචියේ,2001,Wasantha kumara kobavaka,වසන්ත කුමාර කොබවක,"edward jayakody, sunil edirisingha","එඩ්වඩ් ජයකොඩි, සුනිල් එදිරිසිංහ","පලංචියේ… ලී ඉරුවේ… අපි එකට
මල් පැන් පොදක් රහ බැලුවේ අපි ‍එකට
එක වාඩියේ…කල් ඇරියෙත් හිත හොදට…
ඇයි මස්සිනේ… පෙම් කලේ අපි එක මලට

විරසක වී රුපුන් ලෙස යුද වදින්නද…
කුළුදුල් පෙම මෙයයි ඉන් අත් ‍මිදෙන්නද…
පෙම්දම් නිසා… මිතුදම් සිඳ දමන්නද…
හොදහිත නු‍ඹෙ තරම් ලොවකින්… ලබන්නද..

පලංචියේ… ලී ඉරුවේ… අපි එකට
මල් පැන් පොදක් රහ බැලුවේ අපි ‍එකට
එක වාඩියේ…කල් ඇරියෙත් හිත හොදට…
ඇයි මස්සිනේ… පෙම් කලේ අපි එක මලට

දොඩමලු කතා නැහැ… අද වාඩිය හෙවනේ…
නිදිනැති රැය පුරා නුඹෙ සුසුමයි… ඇසුනේ..
හොර රහසින්ම… එක සුවඳක්… පැතු පමිනේ…
නුඹවත් නැතිවේද හෙට මට සකි සඳුනේ…",මල් පැන් පොදක් රහ බැලුවේ අපි ‍එකට,මල් පැන් පොදක්,මත් වතුර, එකට කෑම බීම ගනිමින් සහයෝගයෙන් ජීවත් වූ බව කියවේ,,,,
Mata Aloke Genadewi,මට ආලෝකේ ගෙනදේවි,2010,Unkown,නොදනී ,Iraj Weerarathne,ඉරාජ් වීරරත්න,"මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මගෙ ජීවන හදේ බැමි ස්ථිරවේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මනහාරීවේ මෙනිවස දේ පින මා
මනහාරිවේ මෙනිවස දේ පින මා
ලෝකෙ නිම් නෑ සෙනේහෙ මැවූ රන් රහා
ලෝකෙ නිම් නෑ සෙනේහෙ මැවූ රන් රහා
තිර මා ආලෙ හෘදේහි දුල්සාර වේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මගෙ ජීවනය රස මල් සිනාවෙන් වෙලී
මගෙ ජීවනය රස මල් සිනාවෙන් වෙලී
සිත සැනසිල්ල හිමි පාද සෙවණේ සැදී
සිත සැනසිල්ල හිමි පාද සෙවණේ සැදී
නෙක හැඩපා ඔබේ පාද පරිචාරිකා
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
ලෝකයේ මේ වගේ කොයිද රස කන්කළු
ලෝකයේ මේ වගේ කොයිද රස කන්කළු
සෑදේ මහදේ මෙ සැමියාට ආලේ කෙරූ
සෑදේ මහදේ මෙ සැමියාට ආලේ කෙරූ
මාගේ පූජා පියා මාගෙ නිර්වාණෙ වේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මගෙ ජීවන හදේ බැමි ස්ථිරවේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ
මට ආලෝකේ ගෙනදේවි සංසාරයේ",මගෙ ජීවන හදේ බැමි ස්ථිරවේ,ගොඩනැගිලි ,විශ්වාසය ,ඔහුගේ ජීවිතයට විශ්වාසය හා ශක්තිය ලැබී ඇති බව,"මට ආලෝකේ ගෙනදේවි සංසාරයේ
",ආලෝකේ ,සතුට සෞභාග්‍ය,මේ සංසාරයේ මට සතුට සෞභාග්‍ය ලගා කරදෙන බව
Oba Mata Ahimi Wela,ඔබ මට අහිමි වෙලා,2012,Sajith Chathuranga,සජිත් චතුරංග ,Manjula Pushpakumara,මංජුල පුෂ්පකුමාර ,"හිමි වුනු ඔබ මට අහිමි වෙලා
කොහොමද වාවා ගන්නේ මා
ආදරේ...
පැ ආදරේ...
නිදි නැති රැය ඔබ ගැනම සිතා...
මතකය පාර කදුළු සලා...
ජීවිතේ...
මේ ජීවිතේ...
සිතුවෙ නෑ පැහැසර සිනා
කුරිරු වී හැර යයී කියා...
ඔ. ඔ...
සිහින නේලා...
පැලදුව දා...
මල් මාල හිත් මානයේ...
සිහි වේනවා උමතු සිනා...
නිල් පාට නේත් මායීමේ
සිහින නේලා පැලදුව දා
මල් මාල හිත් මානයේ.
සිහි වේනවා උමතු සිනා
නිල් පාට නේත් මායීමේ
ලන් උනේ...
වෙන් වේන්න න නම්
පේම් කලේ...
තුරැලේ ඉදන්
ඇයි ඔයා මට මේ තරම්...
මෙ කසාදේ කේරැනොත්
ජිවිතයට මොනවා වේයීද කීයන්න බැහැ
පේම බිද දා...
හැර හිය දා...
දුක දැනුනේ නැති දො මගේ...
කදුළු හොරා වැටෙන තුරා
පිටු පෑවේ ඇයි ජිවිතේ...
පේම බිද දා...
හැර ගිය දා...
දුක දැනුනේනැති දො මගේ
කදුළු හොරා වැටෙන තුරා
පිටු පෑවේ ඇයි ජිවිතේ...
ලන් උනේ වේන් වේන්න නම්...
පේමි කලේ තුරැලේ ඉදන්
ඇයි ඔයා මට මේ තරම්...
හිමි වුනු ඔබ මට අහිමි වෙලා
කොහොමද වාවා ගන්නේ මා
ආදරේ...
පැ ආදරේ... නිදි නැති රැය ඔබ ගැනම සිතා...
මතකය පාර කදුළු සලා...
ජීවිතේ...
මේ ජීවිතේ...
සිතුවෙ නෑ පැහැසර සිනා
කුරිරු වී හැර යයී කියා...
ඔ. ඔ..","සිතුවෙ නෑ පැහැසර සිනා
කුරිරු වී හැර යයී කියා...",පැහැසර සිනා,ආදරය ,ඔහු කවදාවත් හිතුවේ ආදරය නැති වෙයි කියලා,මතකය පාර කදුළු සලා...,මතකය පාර,පෙර මතකයන් යලි සිහියට ගැනීම,පෙර මතකයන් යලි සිහියට ගෙන හඩන බව කියවේ
Sandalatha Payala,සඳලතා පායලා,2004,Keerthi Pasquel,කීර්ති පැස්කුවෙල්,Keerthi Pasquel,කීර්ති පැස්කුවෙල්,"සඳලතා පායලා
මල් වැට ගාව ඉරි මා උදේ
සුදුමල් තාරුකා වන්
ඇගේ පරිවාර තරුවැල් වගේ
(සඳුට උපමා ඔබයි ලඳුන්නේ
මටයි හැඟුනේ ආදරේ)

සඳලතා පායලා
මල් වැට ගාව ඉරි මා උදේ
සුදුමල් තාරුකා වන්
ඇගේ පරිවාර තරුවැල් වගේ
සඳුට උපමා ඔබයි ලඳුන්නේ
මටයි හැඟුනේ ආදරේ

මන්දිරේ කවුලුවෙන් මං මේ උදේ
නෙත් පුරා බලා ඉදින්නේ රූ ඔබේ
ඔබට රහසේ ප්‍රේමාදරේ
මට දැනුණා රත්තරන්

මන්දිරේ කවුලුවෙන් මං මේ උදේ
නෙත් පුරා බලා ඉදින්නේ රූ ඔබේ
ඔබට රහසේ ප්‍රේමාදරේ
මට දැනුණා රත්තරන්

සඳලතා පායලා
මල් වැට ගාව ඉරි මා උදේ
සුදුමල් තාරුකා වන්
ඇගේ පරිවාර තරුවැල් වගේ

වෑහෙනා මුත් ඒ මනෝ ලෝ චේතනා
පෙම් කරන්නත් නෑ ප්‍රියේ පින් වාසනා

වෑහෙනා මුත් ඒ මනෝ ලෝ චේතනා
පෙම් කරන්නත් නෑ ප්‍රියේ පින් වාසනා

පාළු රාත්‍රියේ සද රේණුවන්
පුරවන්නකෝ රත්තරන්

පාළු රාත්‍රියේ සද රේණුවන්
පුරවන්නකෝ රත්තරන්

සඳලතා පායලා
මල් වැට ගාව ඉරි මා උදේ
සුදුමල් තාරුකා වන්
ඇගේ පරිවාර තරුවැල් වගේ
සඳුට උපමා ඔබයි ලඳුන්නේ
මටයි හැඟුනේ ආදරේ",සුදුමල් තාරුකා වන්,මල්,අලංකාරය,"ඇය ඉතා ලස්සනයි, ඇයව දැකීමෙන් මගේ සිත සතුටු වෙනවා",,,,
